0,1,".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMusic industry",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMusic industry.1",Artist,Claimed sales,Country / Market,Genre,Period active,Release year of first charted record,Release-year of first charted record,Total certified units(from available markets)[a]
,,,,Fleetwood Mac,120 million[224],United Kingdom United States,Rock / pop[221],1967–present[221],,1968[221],"Total available certified units: 93.7 million US: 56.250 million[11] GER: 3.5 million[a][13] UK: 24.925 million[a][14] FRA: 800,000[a][15][16] AUS: 3.327 million[a][18][19] CAN: 2.950 million[a][17] NLD: 590,000[a][21] SPA: 300,000[a][48][65] SWI: 100,000[a][30] DEN: 220,000[a][29] BEL: 100,000[a][35] NZ: 732,500[a][40][222][223]"
,,,,Rod Stewart,120 million[228],United Kingdom,Rock / pop[225],1964–present[225],,1969[225],"Total available certified units: 84.9 million US: 46.650 million[11] JPN: 500,000[a][12] GER: 4.050 million[a][13] UK: 20.750 million[a][14] FRA: 1.8 million[a][15][16][61] CAN: 4.055 million[a][17] AUS: 3.660 million[a][18][19] BRA: 980,000[a][20] NLD: 140,000[a][21] SPA: 290,000[a][23][24][47] SWE: 440,000[a][25] DEN: 120,000[a][29][226][227] SWI: 100,000[a][30] ARG: 524,000[a][31][32] AUT: 175,000[a][36][79][54] POL: 220,000[a][37] IRE: 195,000[a][105] NZ: 285,000[a][39][40]"
,,,,Bee Gees,120 million[234],United Kingdom Australia[229][230],Pop / disco[231],1963–20032009–2012[231],,1963[231],"Total available certified units: 74.5 million US: 42.5 million[11] JPN: 300,000[a][12][232][233] GER: 7.175 million[a][13] UK: 12.325 million[a][14] FRA: 3.4 million[a][15][16][61] CAN: 4.215 million[a][17] AUS: 1.987 million[a][18] BRA: 350,000[a][20] ITA: 135,000[a][22] NLD: 540,000[a][21] SPA: 450,000[a][24][47][65] SWI: 415,000[a][30] ARG: 188,000[a][31][32] AUT: 125,000[a][36] POL: 100,000[a][37] NZ: 380,000[a][39][40]"
,,,,Nicki Minaj,100 million[236],United States,Hip-hop / pop[235],2008–present[235],,2010[235],"Total available certified units: 152.3 million US: 111.960 million[11] JPN: 550,000[60] GER: 2.450 million[13] UK: 18.6 million[14] FRA: 1.099 million[16] CAN: 2.960 million[17] AUS: 4.2 million[18] BRA: 310,000[20] ITA: 775,000[22] SPA: 580,000[23] SWE: 420,000[25][66] NOR: 595,000[111] DEN: 340,000[29] SWI: 180,000[30] MEX: 6.9 million[52] POL: 185,000[37] NZ: 247,500[39]"
,,,,Coldplay,100 million[239],United Kingdom,Alternative rock / pop rock / pop[237],1996–present[237],,1999[237],"Total available certified units: 104.9 million US: 37.6 million[11] JPN: 750,000[12][60] GER: 5.250 million[13] UK: 36.105 million[14] FRA: 3.353 million[16] CAN: 3.810 million[17] AUS: 4.215 million[18] BRA: 360,000[20] NLD: 410,000[21] ITA: 3.575 million[a][22] SPA: 1.060 million[23] SWE: 750,000[25][66] NOR: 260,000[26][111] DEN: 1.599 million[67][29] SWI: 580,000[30] MEX: 2.4 million[52] ARG: 528,000[31][32] BEL: 785,000[35] AUT: 227,500[36] POL: 570,000[a][37] IRE: 210,000[a][105] NZ: 352,500[39] POR: 241,500[a][41][117][238]"
,,,,Red Hot Chili Peppers,100 million[242],United States,Funk rock / alternative rock[240],1983–present[240],,1987[240],"Total available certified units: 99.4 million US: 66.250 million[11] JPN: 2.6 million[a][12][60] GER: 3.450 million[13] UK: 14.795 million[14] FRA: 1.470 million[16] CAN: 2.020 million[17] AUS: 2.625 million[a][18][19][241] BRA: 1 million[a][20] NLD: 660,000[21] ITA: 735,000[a][22] SPA: 640,000[23][48][65] SWE: 390,000[a][25] DEN: 720,000[a][67][68][87][29] SWI: 405,000[a][30] MEX: 150,000[a][52] BEL: 195,000[a][35] ARG: 406,000[31][32] AUT: 247,500[a][36] POL: 270,000[a][37] FIN: 171,951[38] NZ: 285,000[39][40]"
,,,,Linkin Park,100 million[244],United States,Alternative rock / nu metal / rap rock[243],1996–present[243],,2000[243],"Total available certified units: 99.3 million US: 70.1 million[11] JPN: 1.550 million[12][60] GER: 6.2 million[13] UK: 13.085 million[14] FRA: 1.025 million[16] CAN: 1.330 million[17] AUS: 1.485 million[18] BRA: 670,000[20] ITA: 1.045 million[a][22] SPA: 200,000[23] SWE: 165,000[25][66] DEN: 530,000[67][29] SWI: 435,000[30] MEX: 225,000[52] ARG: 108,000[31][32] BEL: 140,000[35] AUT: 260,000[36] POL: 245,000[37] FIN: 120,469[38] NZ: 260,000[39][40] POR: 140,000[a][41][117][238]"
,,,,Britney Spears,100 million[247],United States,Pop / dance / dance-pop[245],1998–present[245],,1998[245],"Total available certified units: 88.5 million US: 46.7 million[11] JPN: 2.1 million[12][131] GER: 5.350 million[13] UK: 15.350 million[14] FRA: 3.882 million[15][16][61] CAN: 3.840 million[17] AUS: 3.2 million[18] BRA: 380,000[20] NLD: 665,000[21] ITA: 315,000[a][22] SPA: 990,000[23][48][65] SWE: 1.010 million[25][66] NOR: 220,000[26][111] DEN: 555,000[a][67][68][246] SWI: 485,000[30] MEX: 1.205 million[a][52] ARG: 428,000[31][32] BEL: 940,000[34][35] AUT: 365,000[36] POL: 210,000[37] FIN: 143,627[38] NZ: 240,000[39][40]"
,,,,Pink,100 million[249],United States,Pop / pop rock / R&B[248],1995–present[248],,2000[248],"Total available certified units: 88.8 million US: 34.225 million[11] JPN: 400,000[12] GER: 6.325 million[13] UK: 22.265 million[14] FRA: 1.398 million[16][61] CAN: 7.210 million[17] AUS: 10.570 million[18] BRA: 1.530 million[20] NLD: 215,000[21] ITA: 450,000[a][22] SWE: 710,000[25] NOR: 215,000[26][111] DEN: 426,500[67][29] SWI: 675,000[30] MEX: 720,000[52] BEL: 275,000[35] AUT: 447,500[36] POL: 220,000[37] NZ: 532,500[39][40]"
,,,,Bon Jovi,100 million[253],United States,Hard rock / glam metal[250],1983–present[250],,1983[250],"Total available certified units: 88.2 million US: 49.9 million[11] JPN: 4.4 million[a][12][60] GER: 5.650 million[13] UK: 11.990 million[14] FRA: 825,000[15][16][61] CAN: 4.735 million[17] AUS: 3.695 million[a][18][251][252] BRA: 435,000[a][20] NLD: 710,000[21] ITA: 190,000[a][22] SPA: 1.620 million[23][24][47][48][65] SWE: 365,000[a][25][66] DEN: 125,000[a][68][29] SWI: 1.275 million[a][30] MEX: 250,000[a][52] ARG: 358,000[31][32] BEL: 290,000[a][34][35] AUT: 725,000[a][36] POL: 120,000[a][37] FIN: 422,500[38] NZ: 210,000[39][40]"
,,,,B'z,100 million[255],Japan,Rock / pop rock / hard rock[254],1988–present[254],,1988[254],Total available certified units: 86.2 million JPN: 86.250 million[a][12][60][120]
,,,,George Strait,100 million[257],United States,Country[256],1981–present[256],,1984[256],"Total available certified units: 85.3 million US: 84.650 million[11] CAN: 745,000[17]"
,,,,Shania Twain,100 million[259],Canada,Country pop[258],1993–present[258],,1993[258],"Total available certified units: 80.8 million US: 56.5 million[11] JPN: 400,000[12][60] GER: 1.750 million[13] UK: 8.555 million[14] FRA: 975,000[16][61] CAN: 6.880 million[17] AUS: 2.360 million[a][18] BRA: 475,000[20] NLD: 540,000[21] SPA: 100,000[65] SWE: 330,000[25] NOR: 430,000[26] DEN: 210,000[a][67][29] SWI: 310,000[30] MEX: 100,000[a][52] ARG: 120,000[31] BEL: 250,000[a][34][35] AUT: 115,000[36] NZ: 402,500[39][40]"
,,,,Guns N' Roses,100 million[262],United States,Hard rock / heavy metal[260],1985–present[260],,1987[260],"Total available certified units: 80 million US: 48.5 million[11] JPN: 1.7 million[a][12] GER: 4.1 million[13] UK: 9.250 million[14] FRA: 1 million[16] CAN: 3.520 million[17] AUS: 3.190 million[a][18][19][136] BRA: 1.9 million[a][20] NLD: 705,000[21] ITA: 750,000[a][22] SPA: 450,000[23][24][47] SWE: 485,000[25] NOR: 250,000[a][26] DEN: 530,000[a][29][261] SWI: 365,000[a][30] MEX: 760,000[a][52] ARG: 1.248 million[a][31][32] BEL: 165,000[a][34][35] AUT: 365,000[36] POL: 160,000[a][37] IRE: 105,000[a][105] FIN: 267,540[38] NZ: 270,000[39][40]"
,,,,Backstreet Boys,100 million[267],United States,Pop[263],1993–present[263],,1995[263],"Total available certified units: 78 million US: 44.5 million[11] JPN: 5.4 million[12][60][264] GER: 7 million[13] UK: 5.075 million[14] FRA: 325,000[15][16] CAN: 3.630 million[17] AUS: 2.485 million[a][18] BRA: 1.625 million[20] NLD: 830,000[21] SPA: 1.850 million[48][65] SWE: 655,000[25] NOR: 140,000[26] DEN: 465,000[a][265][266][29] SWI: 415,000[30] MEX: 1.475 million[a][52] ARG: 740,000[31] BEL: 450,000[a][34][35] AUT: 325,000[36] POL: 300,000[37] FIN: 171,390[38] NZ: 132,500[39]"
,,,,Eric Clapton,100 million[270],United Kingdom,Rock / blues[268],1962–present[268],,1970[268],"Total available certified units: 71.6 million US: 47.7 million[11] JPN: 3.950 million[a][12] GER: 3.030 million[13] UK: 7.790 million[a][14] FRA: 1.475 million[a][15][16][61] CAN: 2.275 million[a][17] AUS: 1.115 million[a][18] BRA: 715,000[a][20] NLD: 745,000[a][21] ITA: 120,000[a][22] SPA: 700,000[a][47][48][65] SWE: 320,000[a][25][66] DEN: 170,000[a][269][29] SWI: 385,000[a][30] ARG: 420,000[a][31][32] BEL: 125,000[a][35] AUT: 285,000[a][36] POL: 145,000[37] FIN: 129,679[a][38] NZ: 102,500[a][39]"
,,,,Neil Diamond,100 million[273],United States,Pop / rock[271],1966–present[271],,1966[271],"Total available certified units: 70.7 million US: 55.9 million[11] GER: 1 million[a][13] UK: 9.070 million[a][14] FRA: 400,000[a][15] CAN: 1.725 million[a][17] AUS: 2.190 million[a][18][272] NLD: 250,000[a][21] SPA: 100,000[a][47] NZ: 132,500[a][39][40]"
,,,,Prince,100 million[275],United States,Funk / R&B / pop / soul / rock[274],1976–2016[274],,1978[274],"Total available certified units: 66.1 million US: 48.950 million[11] JPN: 300,000[a][12] GER: 2.4 million[13] UK: 8.045 million[14] FRA: 2.110 million[15][16] CAN: 1 million[17] AUS: 1.120 million[a][18][19] NLD: 670,000[a][21] SPA: 700,000[a][24][47][48][65] SWE: 100,000[25] DEN: 130,000[a][29] SWI: 300,000[a][30][54] AUT: 150,000[a][36][54] NZ: 182,500[a][39]"
,,,,Paul McCartney,100 million[278],United Kingdom,Rock[276],1960–present[276],,1970[276],"Total available certified units: 64.8 million US: 43.450 million[11] JPN: 500,000[a][12] GER: 1.925 million[a][13] UK: 13.725 million[a][14] FRA: 1.305 million[a][15][16][61] CAN: 1.955 million[a][17] AUS: 745,000[a][18][19] SPA: 640,000[a][24][47] SWE: 210,000[a][66][277] DEN: 405,000[a][68][29]"
,,,,Kenny Rogers,100 million[281],United States,Country / pop[279],1958–2020[279],,1975[279],"Total available certified units: 64.1 million US: 55.550 million[11] JPN: 100,000[a][280] UK: 3.320 million[14] CAN: 4.740 million[17] AUS: 175,000[a][18] SPA: 100,000[a][47] NZ: 130,000[a][39]"
,,,,Santana,100 million[283],United States,Rock[282],1966–present[282],,1969[282],"Total available certified units: 62.8 million US: 47.475 million[11] JPN: 400,000[a][12] GER: 2.4 million[a][13] UK: 3.480 million[a][14] FRA: 3.510 million[a][15][16][61] CAN: 1.660 million[a][17] AUS: 855,000[a][18] BRA: 375,000[a][20] NLD: 540,000[a][21] SPA: 450,000[a][48][65] SWE: 125,000[a][25] SWI: 375,000[a][30] MEX: 405,000[a][52] ARG: 158,000[a][31][32] BEL: 190,000[a][34][35] AUT: 145,000[a][36] POL: 205,000[a][37] NZ: 135,000[a][39][40]"
,,,,Simon & Garfunkel,100 million[285],United States,Folk rock[284],1956–2004[284],,1964[284],"Total available certified units: 62.1 million US: 42.6 million[11] JPN: 700,000[a][12] GER: 2.325 million[a][13] UK: 9.4 million[a][14] FRA: 3.9 million[a][15] CAN: 1.425 million[a][17] AUS: 390,000[a][18][19] NLD: 300,000[a][21] ITA: 125,000[a][22] SWE: 150,000[a][25] NOR: 140,000[a][26] SWI: 450,000[a][30] AUT: 100,000[a][36] FIN: 163,350[a][38]"
,,,,Janet Jackson,100 million[287],United States,R&B / pop[286],1982–present[286],,1982[286],"Total available certified units: 53.3 million US: 40.250 million[11] JPN: 1.6 million [a][12] GER: 1.4 million[13] UK: 4.960 million[14] FRA: 1.475 million[15][16][61] CAN: 1.460 million[17] AUS: 1.190 million[a][18][19] NLD: 400,000[21] SPA: 150,000[48][65] SWE: 105,000[a][25] SWI: 170,000[a][30] BEL: 175,000[a][34]"
,,,,Julio Iglesias,100 million[291],Spain,Latin[288],1968–present[288],,1968[288],"Total available certified units: 51.7 million US: 11 million[11] JPN: 800,000[a][289] GER: 250,000[a][13] UK: 1.620 million[a][14][289] FRA: 6.1 million[15][16][61][289] CAN: 1.5 million[17] AUS: 505,000[a][18][289] BRA: 12.475 million[a][20][289] NLD: 1.2 million[a][21][289] ITA: 435,000[a][22][289] SPA: 8.8 million[a][23][24][47][48][65][289] SWE: 290,000[a][25][289] MEX: 2.975 million[a][52][289] ARG: 3.220 million[a][31][289][33] BEL: 125,000[a][289][35] FIN: 131,636[a][38] POR: 288,000[a][53][41][54][289][290]"
,,,,Dire Straits,100 million[293],United Kingdom,Rock[292],1977–1995[292],,1978[292],"Total available certified units: 51.5 million US: 15.5 million[11] GER: 3.750 million[13] UK: 13.625 million[14] FRA: 7.305 million[15][16] CAN: 2.575 million[17] AUS: 2.190 million[a][18][19] BRA: 175,000[a][20] NLD: 900,000[21] ITA: 1.135 million[a][22][54] SPA: 1.380 million[a][23][24][47][48] SWE: 360,000[a][25] DEN: 430,000[a][68][67][29] SWI: 1 million[a][30] BEL: 175,000[a][34][35][79] AUT: 400,000[a][36][54] FIN: 471,530[38] NZ: 155,000[a][40]"
,,,,The Doors,100 million[295],United States,Psychedelic rock[294],1965–1973[294],,1967[294],"Total available certified units: 50.4 million US: 38.6 million[11] GER: 1.750 million[a][13] UK: 2.840 million[a][14] FRA: 2.2 million[a][15][16] CAN: 2.780 million[a][17] AUS: 1.267 million[a][18] BRA: 100,000[20] ITA: 255,000[a][22] SPA: 300,000[a][47][65] SWI: 125,000[a][30] ARG: 150,000[a][31] AUT: 125,000[a][36][79]"
,,,,Chicago,100 million[298],United States,Rock / pop[296],1967–present[296],,1969[296],"Total available certified units: 48.5 million US: 44.150 million[11] JPN: 400,000[a][12][297] GER: 250,000[a][13] UK: 1.490 million[a][14] FRA: 100,000[a][15] CAN: 1.865 million[17] AUS: 105,000[a][18] NLD: 100,000[a][21] SPA: 100,000[a][24]"
,,,,Bob Dylan,100 million[300],United States,Folk / rock[299],1959–present[299],,1963[299],"Total available certified units: 47.9 million US: 35.6 million[11] GER: 625,000[a][13] UK: 7.990 million[a][14] FRA: 800,000[a][15][16] CAN: 1.5 million[a][17] AUS: 690,000[a][18] ITA: 170,000[a][22] NOR: 250,000[a][26] SWI: 175,000[a][30] NZ: 105,000[a][39]"
,,,,Cher,100 million[307],United States,Pop / rock / dance / folk[301],1964–present[301],,1965[301],"Total available certified units: 43.1 million US: 21.9 million[11] JPN: 100,000[a][12] GER: 4.175 million[a][13] UK: 8.290 million[a][14] FRA: 1.525 million[a][16][61] CAN: 1.380 million[a][17] AUS: 1.530 million[a][18][302] BRA: 125,000[a][20] NLD: 375,000[a][21][303][304] ITA: 325,000[a][305][22] SPA: 600,000[a][48][65][305] SWE: 850,000[a][25][66] NOR: 115,000[a][26] DEN: 460,000[a][305][29] SWI: 295,000[a][30] MEX: 200,000[a][52] ARG: 106,000[a][31] BEL: 275,000[a][34] AUT: 250,000[a][36] POL: 100,000[a][37] NZ: 150,000[39][306]"
,,,,Def Leppard,100 million[310],United Kingdom,Hard rock / heavy metal[308],1977–present[308],,1979[308],"Total available certified units: 42.6 million US: 36.150 million[11] JPN: 300,000[a][12] UK: 2.120 million[14] FRA: 200,000[15] CAN: 2.995 million[17] AUS: 407,500[19][309] SWE: 150,000[a][25] SWI: 125,000[a][30] MEX: 200,000[a][52]"
,,,,Genesis,100 million[312],United Kingdom,Progressive rock / pop rock[311],1967–19992006–present[311],,1969[311],"Total available certified units: 40.3 million US: 21.650 million[11] JPN: 100,000[a][12] GER: 5.875 million[a][13] UK: 7.565 million[a][14] FRA: 3.260 million[a][15][16] CAN: 805,000[a][17] NLD: 300,000[a][21] SPA: 250,000[a][23][24][47] SWE: 100,000[a][25] SWI: 450,000[a][30][54]"
,,,,David Bowie,100 million[314],United Kingdom,Art rock / glam rock / pop[313],1962–2016[313],,1967[313],"Total available certified units: 39.5 million US: 13.7 million[11] JPN: 200,000[a][12] GER: 525,000[a][13] UK: 17.995 million[a][14] FRA: 2.430 million[a][15][16][61] CAN: 2.315 million[a][17] AUS: 845,000[a][18][77] NLD: 465,000[a][21] ITA: 570,000[a][22] SPA: 170,000[a][23][24][47] DEN: 200,000[a][29] NZ: 142,500[a][39]"
,,,,Stevie Wonder,100 million[316],United States,Funk / R&B / soul[315],1961–present[315],,1962[315],"Total available certified units: 38.7 million US: 21.650 million[11] JPN: 1.050 million[a][12] GER: 750,000[a][13] UK: 11.645 million[a][14] FRA: 1.4 million[a][15][61] CAN: 1.550 million[17] NLD: 250,000[a][21] ITA: 100,000[a][22] SPA: 250,000[a][47] DEN: 135,000[a][29]"
,,,,James Taylor,100 million[318],United States,Rock / pop[317],1968–present[317],,1970[317],"Total available certified units: 36.5 million US: 35.250 million[11] UK: 1.055 million[a][14] CAN: 100,000[a][17] AUS: 100,000[a][18]"
,,,,Tina Turner,100 million[321],United States,Rock / pop[320],1958–2009[319],,1960[320],"Total available certified units: 36.2 million US: 12.7 million[11] GER: 6.3 million[13] UK: 10.235 million[14] FRA: 1.135 million[15][16][61] CAN: 1.6 million[17] AUS: 480,000[a][18][19] NLD: 565,000[a][21] SPA: 700,000[a][23][24][47][48] SWE: 330,000[a][25] NOR: 185,000[a][26] SWI: 675,000[a][30] BEL: 190,000[a][34][35] AUT: 745,000[a][36][79] POL: 140,000[a][37] FIN: 241,954[38]"
,,,,Olivia Newton-John,100 million[324],Australia,Pop[322],1966–present[322],,1966[322],"Total available certified units: 36.1 million US: 27 million[11] JPN: 100,000[a][12] GER: 500,000[a][13] UK: 3.950 million[a][14] FRA: 1 million[61] CAN: 3.025 million[a][17] AUS: 450,000[a][18][19][323] NLD: 150,000[a][21]"
,,,,Linda Ronstadt,100 million[326],United States,Rock / folk / country[325],1967–present[325],,1968[325],"Total available certified units: 33.2 million US: 31.5 million[11] UK: 435,000[a][14] FRA: 100,000[a][15] CAN: 500,000[a][17] AUS: 665,000[a][18]"
,,,,The Beach Boys,100 million[328],United States,Rock / pop / surf rock[327],1961–present[327],,1962[327],"Total available certified units: 32.5 million US: 25.6 million[11] GER: 250,000[a][13] UK: 5.410 million[a][14] FRA: 400,000[a][15][16][61] CAN: 100,000[a][17] AUS: 492,500[a][18][19] SPA: 250,000[a][47][48]"
,,,,Donna Summer,100 million[330],United States,Pop / disco / R&B[329],1968–2012[329],,1974[329],"Total available certified units: 31.3 million US: 24.5 million[11] UK: 4.055 million[a][14] FRA: 900,000[a][15][16] CAN: 1.550 million[a][17] BRA: 100,000[a][20] NLD: 100,000[a][21] SPA: 100,000[a][48]"
,,,,Alicia Keys,90 million[332],United States,Hip-hop / R&B / pop[331],1996–present[331],,2001[331],"Total available certified units: 77.6 million US: 58.050 million[11] JPN: 1.050 million[12][60] GER: 2.050 million[13] UK: 9.220 million[14] FRA: 1.127 million[16] CAN: 1.6 million[17] AUS: 2.170 million[18] NLD: 460,000[21] ITA: 310,000[a][22] SPA: 260,000[23] SWE: 200,000[25][66] DEN: 277,500[a][29][67] SWI: 275,000[30] MEX: 240,000[52] BEL: 185,000[35] AUT: 115,000[36] POL: 100,000[37]"
,,,,The Carpenters,90 million[335],United States,Pop[333],1969–1983[333],,1969[333],"Total available certified units: 46.7 million US: 34.6 million[11] JPN: 3.050 million[a][12][140][334] GER: 250,000[a][13] UK: 8.450 million[a][14] CAN: 275,000[a][17] BRA: 100,000[a][20]"
,,,,"Earth, Wind & Fire",90 million[339],United States,Funk / R&B / soul[336],1969–present[336],,1971[336],"Total available certified units: 44.1 million US: 37.7 million[11] JPN: 500,000[a][12][337][338] UK: 3,985 million[14] FRA: 500,000[15][16] CAN: 360,000[17] AUS: 420,000[a][18] NLD: 250,000[a][21] DEN: 180,000[a][29] MEX: 210,000[a][52]"
,,,,Lionel Richie,90 million[342],United States,Pop / R&B[340],1968–present[340],,1981[340],"Total available certified units: 43 million US: 28.650 million[11] GER: 1.050 million[a][13] UK: 8.155 million[a][14] FRA: 1.4 million[a][15][16] CAN: 2.380 million[a][17] AUS: 260,000[a][18][341] BRA: 100,000[a][20] NLD: 605,000[21] SPA: 150,000[24][47] SWI: 170,000[a][30][54] BEL: 100,000[79]"
,,,,Johnny Cash,90 million[344],United States,Country / rock and roll / gospel[343],1954–2003[343],,1956[343],"Total available certified units: 32.2 million US: 25.7 million[11] GER: 550,000[a][13] UK: 5.010 million[a][14] CAN: 490,000[a][17] AUS: 522,500[a][18]"
,,,,Justin Timberlake,88 million[346],United States,Pop / R&B / neo soul[345],1992–present[345],,2002[345],"Total available certified units: 82.4 million US: 50.2 million[11] JPN: 200,000[12][60] GER: 3.5 million[13] UK: 17.070 million[14] FRA: 778,000[16][61] CAN: 3.360 million[17] AUS: 2.915 million[18] BRA: 105,000[20] NLD: 185,000[21] ITA: 520,000[a][22] SPA: 220,000[65] SWE: 560,000[25] DEN: 1.070 million[67][29] SWI: 250,000[30] MEX: 710,000[52] BEL: 325,000[35] POL: 240,000[37] NZ: 227,500[39]"
,,,,Ariana Grande,85 million[348],United States,Pop / R&B[347],2008–present[347],,2013[347],"Total available certified units: 140.1 million US: 87 million[11] JPN: 1.3 million[12][60] GER: 2.5 million[13] UK: 23.6 million[14] FRA: 1.674 million[16] CAN: 7.320 million[17] AUS: 4.695 million[18] BRA: 1.560 million[20] NLD: 140,000[21] ITA: 1.375 million[22] SPA: 380,000[65] SWE: 710,000[25] NOR: 3.180 million[111] DEN: 1.340 million[29] SWI: 460,000[30] MEX: 810,000[52] BEL: 270,000[35] AUT: 120,000[36] POL: 1 million[37] NZ: 502,500[39] POR: 185,000[117]"
,,,,R.E.M.,85 million[350],United States,Alternative rock[349],1980–2011[349],,1983[349],"Total available certified units: 45.3 million US: 21.650 million[11] GER: 4.275 million[13] UK: 10.460 million[14] FRA: 1.450 million[15][16] CAN: 2.650 million[17] AUS: 1.030 million[a][18][19] BRA: 100,000[a][20] NLD: 100,000[21] ITA: 255,000[a][22] SPA: 1.1 million[23][24][48][65] SWE: 500,000[a][25] NOR: 135,000[a][26] DEN: 290,000[a][67][68][29] SWI: 450,000[a][30] ARG: 158,000[a][31][32] BEL: 210,000[a][34][35] AUT: 350,000[a][36] IRE: 127,500[a][105] NZ: 105,000[39]"
,,,,Post Malone,80 million[352],United States,Pop / R&B / hip-hop[351],2013–present[351],,2015[351],"Total available certified units: 171.1 million US: 121.5 million[11] GER: 2.4 million[13] UK: 18.9 million[14] FRA: 1.366 million[16] CAN: 13.440 million[17] AUS: 6.3 million[18] BRA: 1.2 million[20] ITA: 810,000[22] SWE: 900,000[25] NOR: 420,000[111] DEN: 2.020 million[67][29] MEX: 330,000[52] BEL: 235,000[35] POL: 240,000[37] NZ: 825,000[39] POR: 270,000[117]"
,,,,Flo Rida,80 million[354],United States,Hip-hop / hip house /EDM[353],2007–present[353],,2007[353],"Total available certified units: 84.5 million US: 58.5 million[11] JPN: 650,000[a][12][60] GER: 4.1 million[13] UK: 11.260 million[14] FRA: 225,000[16] CAN: 3.090 million[17] AUS: 3.605 million[a][18] ITA: 515,000[a][22] SPA: 140,000[65] SWE: 780,000[25] DEN: 420,000[a][29] SWI: 420,000[30] MEX: 330,000[a][52] AUT: 210,000[36] POL: 100,000[37] NZ: 247,500[39][40]"
,,,,Tim McGraw,80 million[356],United States,Country[355],1990–present[355],,1994[355],"Total available certified units: 73.8 million US: 72.150 million[11] UK: 200,000[14] CAN: 1.535 million[17]"
,,,,Van Halen,80 million[358],United States,Hard rock / heavy metal[357],1978–2020[357],,1978[357],"Total available certified units: 65.2 million US: 57.8 million[11] JPN: 1.3 million[a][12][131] GER: 1.5 million[13] UK: 1.180 million[14] FRA: 400,000[15] CAN: 2.450 million[17] AUS: 175,000[a][18] BRA: 200,000[a][20] NLD: 200,000[21]"
,,,,Journey,80 million[361],United States,Rock / soft rock[359],1973–present[359],,1975[359],"Total available certified units: 65.1 million US: 60.7 million[11] JPN: 300,000[a][12][360] UK: 3 million[14] CAN: 725,000[17] AUS: 420,000[a][18]"
,,,,Ayumi Hamasaki,80 million[363][364],Japan,J-pop / pop / dance / electronic[362],1998–present[362],,1998[362],Total available certified units: 64.5 million JPN: 64.5 million[12][60][120]
,,,,George Michael,80 million[367],United Kingdom,Pop[365],1981–2016[365],,1984[365],"Total available certified units: 52.4 million US: 20.8 million[11] JPN: 300,000[a][12] GER: 2.4 million[13] UK: 16.710 million[14] FRA: 3.217 million[15][16][61] CAN: 1.870 million[17] AUS: 2.205 million[a][18][19] BRA: 390,000[a][20] NLD: 1.190 million[21] ITA: 115,000[a][22] SPA: 850,000[23][24][47][48][65] SWE: 310,000[a][25] NOR: 160,000[a][26][54] DEN: 510,000[67][29][87][366] SWI: 335,000[a][30] ARG: 118,000[31][32] BEL: 315,000[a][34][35] AUT: 140,000[a][36] POL: 340,000[a][37] NZ: 140,000[39][40]"
,,,,Foreigner,80 million[369],United StatesUnited Kingdom,Rock / hard rock[368],1976–present[368],,1977[368],"Total available certified units: 50.2 million US: 45.1 million[11] GER: 1.5 million[13] UK: 2.1 million[14] FRA: 400,000[15][16] CAN: 700,000[17] AUS: 140,000[a][18] NLD: 150,000[21] SWI: 125,000[a][30]"
,,,,Meat Loaf,80 million[371],United States,Rock / hard rock[370],1968–2022[370],,1977[370],"Total available certified units: 46.6 million US: 25.6 million[11] GER: 2.350 million[13] UK: 11.665 million[14] CAN: 3.380 million[17] AUS: 2.592 million[a][18][19] NLD: 425,000[21] SWE: 100,000[a][25] SWI: 115,000[a][30] AUT: 100,000[a][36] NZ: 302,500[39]"
